[2026-07-22 00:56:24] Run started: sg_format_ablation_2026_07_22_00_56_24
[2026-07-22 00:56:24] Manifest written: C:\Users\hassa\OneDrive\Desktop\EmbodimentSemantic\vla_benchmarking\ablation_outputs\sg_format_ablation_2026_07_22_00_56_24\ablation_manifest.json
[2026-07-22 00:56:24] Formats: standard, legacy_scene_graph, triplet_published, triplet_human, triplet_human_bar, triplet_human_shared_subject, natural_separate, natural_compact, natural_compact_current, natural_compact_no_label, natural_compact_context_first
[2026-07-22 00:56:24] Tasks: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[2026-07-22 00:56:24] Episodes per task/format: 4
[2026-07-22 00:56:24] Estimated prompt rows per format: 40
[2026-07-22 00:56:24] [1/11] START standard -> C:\Users\hassa\OneDrive\Desktop\EmbodimentSemantic\vla_benchmarking\ablation_outputs\sg_format_ablation_2026_07_22_00_56_24\standard
[2026-07-22 00:56:29] PROGRESS format=standard [1/11] format_est=0.0% overall_est=0.0% prompt_rows=0/40
[2026-07-22 00:57:29] PROGRESS format=standard [1/11] format_est=0.0% overall_est=0.0% prompt_rows=0/40
[2026-07-22 00:57:39] PROGRESS format=standard [1/11] format_est=2.5% overall_est=0.2% prompt_rows=1/40
[2026-07-22 00:58:19] PROGRESS format=standard [1/11] format_est=22.5% overall_est=2.0% prompt_rows=9/40
[2026-07-22 00:58:24] PROGRESS format=standard [1/11] format_est=27.5% overall_est=2.5% prompt_rows=11/40
[2026-07-22 00:59:09] PROGRESS format=standard [1/11] format_est=52.5% overall_est=4.8% prompt_rows=21/40
[2026-07-22 00:59:55] PROGRESS format=standard [1/11] format_est=65.0% overall_est=5.9% prompt_rows=26/40
[2026-07-22 01:00:00] PROGRESS format=standard [1/11] format_est=77.5% overall_est=7.0% prompt_rows=31/40
[2026-07-22 01:00:40] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=41/40
[2026-07-22 01:01:25] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=51/40
[2026-07-22 01:02:20] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=56/40
[2026-07-22 01:02:25] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=61/40
[2026-07-22 01:03:10] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=66/40
[2026-07-22 01:03:15] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=71/40
[2026-07-22 01:04:05] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=77/40
[2026-07-22 01:04:10] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=81/40
[2026-07-22 01:04:55] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=82/40
[2026-07-22 01:05:00] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=91/40
[2026-07-22 01:05:50] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=99/40
[2026-07-22 01:05:55] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=101/40
[2026-07-22 01:06:40] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=110/40
[2026-07-22 01:06:45] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=111/40
[2026-07-22 01:07:31] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=114/40
[2026-07-22 01:07:36] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=121/40
[2026-07-22 01:08:26] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=131/40
[2026-07-22 01:09:16] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=137/40
[2026-07-22 01:09:21] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=141/40
[2026-07-22 01:10:11] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=151/40
[2026-07-22 01:11:01] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=156/40
[2026-07-22 01:11:06] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=161/40
[2026-07-22 01:11:51] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=171/40
